,0
SIMULATION_TYPE,SINGLE_SCHOOL
TRUESKILL_DIST,"('NORMAL', 0, 0.561)"
FEATURE_DIST,"('NORMAL', 0, 1)"
FEATURE_DIST_B0,"('NORMAL', 0.479, 7.046)"
FEATURE_DIST_B1,"('NORMAL', -0.487, 9.677)"
NUM_FEATURES,2
NUM_GROUPS,2
NUM_STUDENTS,1000
FRACTIONS_GROUPS,"[0.5, 0.5]"
SKILL_ESTIMATION_FUNCTION,normal_learning_aware
ADMISSION_FUNCTION,estimated_skill_ranking
FEATURES_TO_USE,0
SCHOOL_QUALITY,random
NUM_SCHOOL_TYPES,1
FRACTIONS_SCHOOL_TYPES,[1]
NUM_SCHOOLS,1
FEATURES_TO_USE_0,0
FEATURES_TO_USE_1,-1
CAPACITY,0.1
DO_STUDENT_BUDGETS,True
DO_AFFIRMATIVE_ACTION,False
BINARY_SEARCH_NUM_THRESHOLDS,100
STUDENT_UTILITY,5
FEATURE_DIST_A0,"('NORMAL', -0.896, 3.981)"
FEATURE_DIST_A1,"('NORMAL', 0.911, 10.873)"
PROB_MEETS_BUDGET_A,1
PROB_MEETS_BUDGET_B,1.0
TRUESKILL_DIST_A,"('NORMAL', 0, 0.561)"
TRUESKILL_DIST_B,"('NORMAL', 0, 0.561)"
GROUPS,"['A', 'B']"
SKILL_ESTIMATION_FUNCTION_a,normal_learning_aware
CAPACITY_a,0.1
ADMISSION_FUNCTION_a,estimated_skill_ranking
FEATURES_TO_USE_a,0
